# 徐享 | AI應用規劃師

> 享哥，10年數位行銷與電商廣告經驗，專精AI應用規劃、n8n自動化工作流與中小企業數位轉型顧問。

## 主要服務
- AI應用規劃
- n8n自動化工作流
- 電商品牌行銷
- AI轉型顧問諮詢

## 適合對象
- 想導入AI內容產製與流程自動化的中小企業
- 想提升電商轉換、品牌行銷與內容效率的團隊
- 需要企業內訓、顧問診斷或專案陪跑的品牌與教育單位

## 聯絡方式
- 網站：https://blog.es2idea.com/
- 服務頁：https://blog.es2idea.com/service/
- 關於享哥：https://blog.es2idea.com/collection/
- 聯絡頁：https://blog.es2idea.com/contact/
- Email：seanhsu1313@gmail.com
- LINE：https://lin.ee/epeTR8o

## 專長主題
- 生成式AI應用
- n8n 自動化工作流
- 電商品牌行銷
- AI 自媒體與影音策略
- 中小企業數位轉型

## 語言
- zh-TW
